home_team_api_id,away_team_api_id,home_team_name,away_team_name,home_team_goal,away_team_goal,home_form,away_form,home_attack,away_attack,home_defense,away_defense,form_difference,attack_vs_defense,goal_difference,home_xG,away_xG
10001,8571,KVC Westerlo,KV Kortrijk,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
4049,9993,Tubize,Beerschot AC,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8342,7947,Club Brugge KV,FCV Dender EH,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9985,8571,Standard de Liège,KV Kortrijk,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9998,8635,RAEC Mons,RSC Anderlecht,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
10000,9987,SV Zulte-Waregem,KRC Genk,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
9986,9984,Sporting Charleroi,KSV Cercle Brugge,3,2,1,-1,3,2,2,3,2,0,1,3.0,2.0
9994,10001,Sporting Lokeren,KVC Westerlo,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8203,4049,KV Mechelen,Tubize,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9996,9991,Royal Excel Mouscron,KAA Gent,4,2,2,-2,4,2,2,4,4,0,2,4.0,2.0
9993,9999,Beerschot AC,KSV Roeselare,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
8635,9986,RSC Anderlecht,Sporting Charleroi,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9987,8342,KRC Genk,Club Brugge KV,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
9984,9993,KSV Cercle Brugge,Beerschot AC,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9991,8203,KAA Gent,KV Mechelen,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
7947,10000,FCV Dender EH,SV Zulte-Waregem,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9999,9994,KSV Roeselare,Sporting Lokeren,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,9998,KV Kortrijk,RAEC Mons,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
4049,9985,Tubize,Standard de Liège,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
10001,9996,KVC Westerlo,Royal Excel Mouscron,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8342,10001,Club Brugge KV,KVC Westerlo,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9985,8635,Standard de Liège,RSC Anderlecht,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9998,9999,RAEC Mons,KSV Roeselare,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10000,4049,SV Zulte-Waregem,Tubize,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9986,8571,Sporting Charleroi,KV Kortrijk,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9994,9984,Sporting Lokeren,KSV Cercle Brugge,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8203,7947,KV Mechelen,FCV Dender EH,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9996,9987,Royal Excel Mouscron,KRC Genk,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9993,9991,Beerschot AC,KAA Gent,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
8635,9996,RSC Anderlecht,Royal Excel Mouscron,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9987,8203,KRC Genk,KV Mechelen,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9998,9986,RAEC Mons,Sporting Charleroi,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,9985,KSV Cercle Brugge,Standard de Liège,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9991,9994,KAA Gent,Sporting Lokeren,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9999,8342,KSV Roeselare,Club Brugge KV,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,9993,KV Kortrijk,Beerschot AC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4049,7947,Tubize,FCV Dender EH,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10001,10000,KVC Westerlo,SV Zulte-Waregem,3,2,1,-1,3,2,2,3,2,0,1,3.0,2.0
8342,9984,Club Brugge KV,KSV Cercle Brugge,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
9985,9998,Standard de Liège,RAEC Mons,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10000,8635,SV Zulte-Waregem,RSC Anderlecht,4,0,4,-4,4,0,0,4,8,0,4,4.0,0.0
9994,8571,Sporting Lokeren,KV Kortrijk,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
7947,9987,FCV Dender EH,KRC Genk,2,4,-2,2,2,4,4,2,-4,0,-2,2.0,4.0
8203,10001,KV Mechelen,KVC Westerlo,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
9996,9999,Royal Excel Mouscron,KSV Roeselare,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
4049,9991,Tubize,KAA Gent,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
9993,9986,Beerschot AC,Sporting Charleroi,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
8635,8203,RSC Anderlecht,KV Mechelen,7,1,6,-6,7,1,1,7,12,0,6,7.0,1.0
9987,9985,KRC Genk,Standard de Liège,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9998,9993,RAEC Mons,Beerschot AC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9986,9994,Sporting Charleroi,Sporting Lokeren,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,7947,KSV Cercle Brugge,FCV Dender EH,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9991,8342,KAA Gent,Club Brugge KV,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
9999,10000,KSV Roeselare,SV Zulte-Waregem,0,3,-3,3,0,3,3,0,-6,0,-3,0.0,3.0
8571,9996,KV Kortrijk,Royal Excel Mouscron,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
10001,4049,KVC Westerlo,Tubize,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9985,9997,Standard de Liège,Sint-Truidense VV,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9986,8342,Sporting Charleroi,Club Brugge KV,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9984,9991,KSV Cercle Brugge,KAA Gent,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
9994,10000,Sporting Lokeren,SV Zulte-Waregem,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8571,8635,KV Kortrijk,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
8203,10001,KV Mechelen,KVC Westerlo,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9999,9993,KSV Roeselare,Beerschot AC,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8342,8635,Club Brugge KV,RSC Anderlecht,4,2,2,-2,4,2,2,4,4,0,2,4.0,2.0
9985,9987,Standard de Liège,KRC Genk,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9997,10000,Sint-Truidense VV,SV Zulte-Waregem,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9986,8571,Sporting Charleroi,KV Kortrijk,3,3,0,0,3,3,3,3,0,0,0,3.0,3.0
8203,9994,KV Mechelen,Sporting Lokeren,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9999,9984,KSV Roeselare,KSV Cercle Brugge,3,2,1,-1,3,2,2,3,2,0,1,3.0,2.0
9993,10001,Beerschot AC,KVC Westerlo,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
8342,9991,Club Brugge KV,KAA Gent,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8635,9986,RSC Anderlecht,Sporting Charleroi,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9987,8203,KRC Genk,KV Mechelen,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
10000,9993,SV Zulte-Waregem,Beerschot AC,4,0,4,-4,4,0,0,4,8,0,4,4.0,0.0
9994,9984,Sporting Lokeren,KSV Cercle Brugge,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8571,9999,KV Kortrijk,KSV Roeselare,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10001,9985,KVC Westerlo,Standard de Liège,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9985,10000,Standard de Liège,SV Zulte-Waregem,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9997,9991,Sint-Truidense VV,KAA Gent,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9986,10001,Sporting Charleroi,KVC Westerlo,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,8571,KSV Cercle Brugge,KV Kortrijk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9994,9987,Sporting Lokeren,KRC Genk,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
8203,8635,KV Mechelen,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9999,8342,KSV Roeselare,Club Brugge KV,2,3,-1,1,2,3,3,2,-2,0,-1,2.0,3.0
8342,9997,Club Brugge KV,Sint-Truidense VV,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8635,9994,RSC Anderlecht,Sporting Lokeren,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9987,9984,KRC Genk,KSV Cercle Brugge,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10000,9986,SV Zulte-Waregem,Sporting Charleroi,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9991,9993,KAA Gent,Beerschot AC,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,8203,KV Kortrijk,KV Mechelen,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10001,9999,KVC Westerlo,KSV Roeselare,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9985,8342,Standard de Liège,Club Brugge KV,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
9987,8635,KRC Genk,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9986,9991,Sporting Charleroi,KAA Gent,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9984,10001,KSV Cercle Brugge,KVC Westerlo,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9994,8571,Sporting Lokeren,KV Kortrijk,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9999,10000,KSV Roeselare,SV Zulte-Waregem,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9993,9997,Beerschot AC,Sint-Truidense VV,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
8342,9993,Club Brugge KV,Beerschot AC,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
8635,9999,RSC Anderlecht,KSV Roeselare,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
9997,9984,Sint-Truidense VV,KSV Cercle Brugge,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
10000,8203,SV Zulte-Waregem,KV Mechelen,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9991,9985,KAA Gent,Standard de Liège,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8571,9987,KV Kortrijk,KRC Genk,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10001,9994,KVC Westerlo,Sporting Lokeren,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8342,9986,Club Brugge KV,Sporting Charleroi,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8635,8571,RSC Anderlecht,KV Kortrijk,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9997,9985,Sint-Truidense VV,Standard de Liège,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10000,9994,SV Zulte-Waregem,Sporting Lokeren,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9991,9984,KAA Gent,KSV Cercle Brugge,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
10001,8203,KVC Westerlo,KV Mechelen,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9993,9999,Beerschot AC,KSV Roeselare,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
9985,9993,Standard de Liège,Beerschot AC,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9987,10001,KRC Genk,KVC Westerlo,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9986,9997,Sporting Charleroi,Sint-Truidense VV,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9984,8635,KSV Cercle Brugge,RSC Anderlecht,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
9994,8342,Sporting Lokeren,Club Brugge KV,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,10000,KV Kortrijk,SV Zulte-Waregem,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8203,9991,KV Mechelen,KAA Gent,2,5,-3,3,2,5,5,2,-6,0,-3,2.0,5.0
8342,8203,Club Brugge KV,KV Mechelen,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9985,9999,Standard de Liège,KSV Roeselare,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
9997,8571,Sint-Truidense VV,KV Kortrijk,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
10000,9984,SV Zulte-Waregem,KSV Cercle Brugge,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9991,9987,KAA Gent,KRC Genk,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10001,8635,KVC Westerlo,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9993,9986,Beerschot AC,Sporting Charleroi,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
8635,8342,RSC Anderlecht,Club Brugge KV,3,2,1,-1,3,2,2,3,2,0,1,3.0,2.0
9987,10000,KRC Genk,SV Zulte-Waregem,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9986,9985,Sporting Charleroi,Standard de Liège,2,3,-1,1,2,3,3,2,-2,0,-1,2.0,3.0
9994,9991,Sporting Lokeren,KAA Gent,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,10001,KV Kortrijk,KVC Westerlo,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8203,9993,KV Mechelen,Beerschot AC,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9999,9997,KSV Roeselare,Sint-Truidense VV,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
8342,9994,Club Brugge KV,Sporting Lokeren,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
8635,9984,RSC Anderlecht,KSV Cercle Brugge,3,2,1,-1,3,2,2,3,2,0,1,3.0,2.0
9997,9986,Sint-Truidense VV,Sporting Charleroi,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10000,9987,SV Zulte-Waregem,KRC Genk,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9991,8203,KAA Gent,KV Mechelen,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10001,8571,KVC Westerlo,KV Kortrijk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9993,9985,Beerschot AC,Standard de Liège,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8342,9984,Club Brugge KV,KSV Cercle Brugge,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9985,9994,Standard de Liège,Sporting Lokeren,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9997,8203,Sint-Truidense VV,KV Mechelen,5,2,3,-3,5,2,2,5,6,0,3,5.0,2.0
10000,10001,SV Zulte-Waregem,KVC Westerlo,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9986,9999,Sporting Charleroi,KSV Roeselare,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
9991,8635,KAA Gent,RSC Anderlecht,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9993,9987,Beerschot AC,KRC Genk,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8635,10000,RSC Anderlecht,SV Zulte-Waregem,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9987,9997,KRC Genk,Sint-Truidense VV,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9984,9985,KSV Cercle Brugge,Standard de Liège,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9994,9993,Sporting Lokeren,Beerschot AC,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
8571,8342,KV Kortrijk,Club Brugge KV,1,4,-3,3,1,4,4,1,-6,0,-3,1.0,4.0
8203,9986,KV Mechelen,Sporting Charleroi,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9999,9991,KSV Roeselare,KAA Gent,0,4,-4,4,0,4,4,0,-8,0,-4,0.0,4.0
8342,10001,Club Brugge KV,KVC Westerlo,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9985,8635,Standard de Liège,RSC Anderlecht,0,4,-4,4,0,4,4,0,-8,0,-4,0.0,4.0
9997,9994,Sint-Truidense VV,Sporting Lokeren,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9986,9987,Sporting Charleroi,KRC Genk,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
9991,8571,KAA Gent,KV Kortrijk,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9999,8203,KSV Roeselare,KV Mechelen,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9993,9984,Beerschot AC,KSV Cercle Brugge,1,4,-3,3,1,4,4,1,-6,0,-3,1.0,4.0
9987,8342,KRC Genk,Club Brugge KV,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10000,9997,SV Zulte-Waregem,Sint-Truidense VV,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9984,9986,KSV Cercle Brugge,Sporting Charleroi,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9994,9999,Sporting Lokeren,KSV Roeselare,1,4,-3,3,1,4,4,1,-6,0,-3,1.0,4.0
8571,9993,KV Kortrijk,Beerschot AC,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
8203,9985,KV Mechelen,Standard de Liège,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10001,9991,KVC Westerlo,KAA Gent,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9985,8571,Standard de Liège,KV Kortrijk,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
9997,10001,Sint-Truidense VV,KVC Westerlo,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
9986,9994,Sporting Charleroi,Sporting Lokeren,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
9991,10000,KAA Gent,SV Zulte-Waregem,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
8203,9984,KV Mechelen,KSV Cercle Brugge,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9999,9987,KSV Roeselare,KRC Genk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9993,8635,Beerschot AC,RSC Anderlecht,0,5,-5,5,0,5,5,0,-10,0,-5,0.0,5.0
8635,9997,RSC Anderlecht,Sint-Truidense VV,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9987,9985,KRC Genk,Standard de Liège,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
10000,8342,SV Zulte-Waregem,Club Brugge KV,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,9999,KSV Cercle Brugge,KSV Roeselare,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9994,8203,Sporting Lokeren,KV Mechelen,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8571,9986,KV Kortrijk,Sporting Charleroi,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10001,9993,KVC Westerlo,Beerschot AC,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9985,10001,Standard de Liège,KVC Westerlo,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9986,8635,Sporting Charleroi,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9984,9994,KSV Cercle Brugge,Sporting Lokeren,4,0,4,-4,4,0,0,4,8,0,4,4.0,0.0
9991,8342,KAA Gent,Club Brugge KV,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8203,9987,KV Mechelen,KRC Genk,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9999,8571,KSV Roeselare,KV Kortrijk,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9993,10000,Beerschot AC,SV Zulte-Waregem,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8342,9985,Club Brugge KV,Standard de Liège,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8635,8203,RSC Anderlecht,KV Mechelen,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9987,9994,KRC Genk,Sporting Lokeren,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
10000,9999,SV Zulte-Waregem,KSV Roeselare,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9991,9997,KAA Gent,Sint-Truidense VV,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
8571,9984,KV Kortrijk,KSV Cercle Brugge,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
10001,9986,KVC Westerlo,Sporting Charleroi,4,0,4,-4,4,0,0,4,8,0,4,4.0,0.0
9997,8342,Sint-Truidense VV,Club Brugge KV,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9986,10000,Sporting Charleroi,SV Zulte-Waregem,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9984,9987,KSV Cercle Brugge,KRC Genk,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9994,10001,Sporting Lokeren,KVC Westerlo,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8203,8571,KV Mechelen,KV Kortrijk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9999,8635,KSV Roeselare,RSC Anderlecht,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9993,9991,Beerschot AC,KAA Gent,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
8342,9999,Club Brugge KV,KSV Roeselare,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8635,9987,RSC Anderlecht,KRC Genk,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
9997,9993,Sint-Truidense VV,Beerschot AC,2,0,2,-2,2,0,0,2,4,0,2,2.0,0.0
10000,9985,SV Zulte-Waregem,Standard de Liège,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9991,9986,KAA Gent,Sporting Charleroi,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8571,9994,KV Kortrijk,Sporting Lokeren,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
10001,9984,KVC Westerlo,KSV Cercle Brugge,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8635,10001,RSC Anderlecht,KVC Westerlo,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
9987,9991,KRC Genk,KAA Gent,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9986,9993,Sporting Charleroi,Beerschot AC,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
9984,10000,KSV Cercle Brugge,SV Zulte-Waregem,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9994,9997,Sporting Lokeren,Sint-Truidense VV,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
8203,8342,KV Mechelen,Club Brugge KV,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9999,9985,KSV Roeselare,Standard de Liège,1,5,-4,4,1,5,5,1,-8,0,-4,1.0,5.0
9985,9991,Standard de Liège,KAA Gent,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9987,8571,KRC Genk,KV Kortrijk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,9997,KSV Cercle Brugge,Sint-Truidense VV,3,1,2,-2,3,1,1,3,4,0,2,3.0,1.0
9994,8635,Sporting Lokeren,RSC Anderlecht,0,4,-4,4,0,4,4,0,-8,0,-4,0.0,4.0
8203,10000,KV Mechelen,SV Zulte-Waregem,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
9999,10001,KSV Roeselare,KVC Westerlo,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
9993,8342,Beerschot AC,Club Brugge KV,1,4,-3,3,1,4,4,1,-6,0,-3,1.0,4.0
8342,8571,Club Brugge KV,KV Kortrijk,2,2,0,0,2,2,2,2,0,0,0,2.0,2.0
9985,9986,Standard de Liège,Sporting Charleroi,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9997,9999,Sint-Truidense VV,KSV Roeselare,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10000,8635,SV Zulte-Waregem,RSC Anderlecht,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9991,9994,KAA Gent,Sporting Lokeren,4,1,3,-3,4,1,1,4,6,0,3,4.0,1.0
10001,9987,KVC Westerlo,KRC Genk,0,1,-1,1,0,1,1,0,-2,0,-1,0.0,1.0
9993,8203,Beerschot AC,KV Mechelen,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
8635,9985,RSC Anderlecht,Standard de Liège,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9987,9993,KRC Genk,Beerschot AC,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9984,8342,KSV Cercle Brugge,Club Brugge KV,2,3,-1,1,2,3,3,2,-2,0,-1,2.0,3.0
8571,9991,KV Kortrijk,KAA Gent,1,0,1,-1,1,0,0,1,2,0,1,1.0,0.0
8203,9997,KV Mechelen,Sint-Truidense VV,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9999,9986,KSV Roeselare,Sporting Charleroi,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
10001,10000,KVC Westerlo,SV Zulte-Waregem,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
8342,9987,Club Brugge KV,KRC Genk,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9985,8203,Standard de Liège,KV Mechelen,3,0,3,-3,3,0,0,3,6,0,3,3.0,0.0
9997,8635,Sint-Truidense VV,RSC Anderlecht,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
10000,8571,SV Zulte-Waregem,KV Kortrijk,0,2,-2,2,0,2,2,0,-4,0,-2,0.0,2.0
9986,9984,Sporting Charleroi,KSV Cercle Brugge,0,4,-4,4,0,4,4,0,-8,0,-4,0.0,4.0
9991,9999,KAA Gent,KSV Roeselare,5,1,4,-4,5,1,1,5,8,0,4,5.0,1.0
9993,9994,Beerschot AC,Sporting Lokeren,2,1,1,-1,2,1,1,2,2,0,1,2.0,1.0
8635,9991,RSC Anderlecht,KAA Gent,1,1,0,0,1,1,1,1,0,0,0,1.0,1.0
9987,9986,KRC Genk,Sporting Charleroi,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9984,9993,KSV Cercle Brugge,Beerschot AC,1,2,-1,1,1,2,2,1,-2,0,-1,1.0,2.0
9994,9985,Sporting Lokeren,Standard de Liège,1,3,-2,2,1,3,3,1,-4,0,-2,1.0,3.0
